UserID,UserName,Age,Gender,PurchaseAmount,ProductCategory,Rating,LoginFrequency,LastPurchaseDate
1067,User_67,18.0,Female,1191.4586050087084,Clothing,5.0,Daily,2023-09-28
1276,User_276,47.0,Female,581.1173905740079,Sports,5.0,Weekly,2023-05-09
1068,User_68,68.0,Male,1959.281336713359,Clothing,0.0,Weekly,2023-11-07
1319,User_319,29.0,Male,455.99932821835574,Clothing,,Monthly,2023-07-28
1549,User_549,44.0,Female,70.30748003284572,Books,5.0,Monthly,2023-10-03
1999,User_999,79.0,Female,430.5779187183283,Home,4.0,Daily,2023-11-03
1715,User_715,56.0,Female,5000.0,Home,1.0,Monthly,2023-12-20
1754,User_754,70.0,Female,1099.313362231151,Books,1.0,Daily,2023-04-21
1328,User_328,30.0,Male,1078.2717769906099,Home,3.0,Weekly,2023-06-20
1383,User_383,31.0,Female,849.8305184429288,Books,5.0,Daily,2023-08-12
1452,User_452,69.0,Female,324.4327564440257,Clothing,3.0,Monthly,2023-03-17
1523,User_523,40.0,Female,360.7996126180868,Books,1.0,Weekly,2023-12-22
1219,User_219,64.0,Female,436.8824284420787,Sports,4.0,Weekly,2023-05-03
1788,User_788,64.0,Female,200.51294866024728,Electronics,3.0,Daily,2023-06-24
1437,User_437,50.0,Female,575.1693582759505,Sports,1.0,Weekly,2023-03-28
1765,User_765,18.0,Male,655.9597349816333,Sports,1.0,Weekly,2023-07-04
1089,User_89,47.0,Female,1047.05129720037,Sports,4.0,Weekly,2023-10-11
1064,User_64,31.0,Male,2159.095865085006,Home,3.0,Weekly,2023-10-09
1827,User_827,66.0,Male,-100.0,Clothing,1.0,Weekly,2023-02-20
1717,User_717,39.0,Male,1160.8405793262186,Clothing,3.0,Daily,2023-11-27
1352,User_352,55.0,Male,609.3074977412068,Sports,4.0,Weekly,2023-02-05
1937,User_937,47.0,Female,,Sports,1.0,Daily,2023-02-15
1257,User_257,36.0,Male,341.4667971729314,Sports,1.0,Daily,2023-12-06
1636,User_636,25.0,Female,1209.2311495577128,Electronics,1.0,Daily,2023-02-08
1645,User_645,51.0,Female,341.54874618972315,Electronics,3.0,Monthly,2023-11-04
1555,User_555,42.0,Male,1333.0531055506092,Books,3.0,Daily,2023-05-20
1960,User_960,10.0,Male,961.4046790266922,Electronics,2.0,Daily,2023-10-09
1169,User_169,38.0,Male,168.04833725997557,Electronics,2.0,Weekly,2023-05-27
1918,User_918,47.0,Female,287.3277858292684,Electronics,4.0,Weekly,2023-02-16
1529,User_529,64.0,Female,731.9239379492293,Sports,4.0,Monthly,2023-07-28
1824,User_824,36.0,Male,251.67530941516821,Electronics,5.0,Weekly,2023-11-14
1986,User_986,74.0,Female,906.3658409253883,Books,3.0,Daily,2023-05-30
1817,User_817,61.0,Male,623.1050751473294,Sports,4.0,Weekly,2023-08-19
1087,User_87,61.0,Female,201.68989743014652,Sports,1.0,Weekly,2023-01-11
1433,User_433,55.0,Male,-100.0,Electronics,1.0,Weekly,2023-12-12
1185,User_185,64.0,Male,1648.7630824334053,Home,1.0,Weekly,2023-01-26
1979,User_979,81.0,Female,941.2308296739039,Home,2.0,Monthly,2023-04-26
1535,User_535,70.0,Male,941.1884266277857,Home,,Weekly,2023-04-16
1295,User_295,21.0,Female,88.14791940772675,Electronics,1.0,Weekly,2023-02-27
1893,User_893,20.0,Male,974.4576750396449,Clothing,,Daily,2023-06-15
1426,User_426,50.0,Male,644.5332372965555,Home,5.0,Monthly,2023-10-24
1714,User_714,42.0,Female,333.2239578626323,Sports,5.0,Monthly,2023-05-04
1261,User_261,23.0,Male,841.1537855688654,Clothing,3.0,Daily,2023-03-01
1238,User_238,30.0,Female,510.50226957282445,Home,3.0,Daily,2023-05-16
1560,User_560,41.0,Female,506.6813480229106,Electronics,2.0,Monthly,2023-06-22
1584,User_584,30.0,Female,431.33857411719225,Clothing,5.0,Weekly,2023-06-17
1446,User_446,30.0,Male,849.3967160102554,Electronics,3.0,Monthly,2023-02-17
1868,User_868,24.0,Female,386.6919712111445,Home,3.0,Daily,2023-05-17
1801,User_801,70.0,Male,350.3239787526805,Clothing,3.0,Monthly,2023-01-28
1600,User_600,18.0,Female,633.4888342292951,Books,5.0,Monthly,2023-11-29
1850,User_850,43.0,Female,422.47947660820097,Home,2.0,Daily,2023-12-28
1266,User_266,23.0,Female,400.3404627844442,Clothing,1.0,Weekly,2023-05-25
1996,User_996,80.0,Male,808.182266334632,Sports,1.0,Daily,2023-03-16
1530,User_530,26.0,Female,448.8434809191896,Books,4.0,Weekly,2023-06-19
1056,User_56,54.0,Female,1195.0110876263425,Electronics,3.0,Weekly,2023-02-13
1121,User_121,68.0,Female,299.92024486100553,Clothing,4.0,Daily,2023-08-09
1216,User_216,40.0,Male,1697.3157610526616,Home,,Weekly,2023-04-15
1026,User_26,18.0,Female,10000.0,Sports,5.0,Daily,2023-01-02
1073,User_73,,Male,312.8904038757179,Electronics,5.0,Monthly,2023-04-13
1045,User_45,65.0,Female,,Home,2.0,Monthly,2023-06-15
1248,User_248,53.0,Male,678.6405322026548,Sports,5.0,Daily,2023-12-27
1722,User_722,46.0,Male,-100.0,Electronics,5.0,Daily,2023-02-17
1282,User_282,20.0,Female,-100.0,Sports,2.0,Daily,2023-01-23
1894,User_894,54.0,Male,284.9704327717928,Sports,2.0,Monthly,2023-11-06
1915,User_915,52.0,Female,257.4455542169857,Books,3.0,Weekly,2023-08-12
1811,User_811,42.0,Male,661.1745284619223,Electronics,5.0,Monthly,2023-11-07
1245,User_245,62.0,Male,2385.907896717569,Home,2.0,Monthly,2023-03-22
1823,User_823,29.0,Female,202.81284264896297,Clothing,3.0,Daily,2023-10-19
1322,User_322,43.0,Male,350.07249231800233,Books,1.0,Monthly,2023-05-02
1644,User_644,25.0,Male,808.5396818399768,Books,3.0,Weekly,2023-12-17
1159,User_159,49.0,Male,1876.5986497274462,Electronics,4.0,Daily,2023-09-04
1978,User_978,78.0,Female,210.15644987191402,Clothing,,Weekly,2023-02-17
1430,User_430,44.0,Female,355.5768965314789,Books,2.0,Weekly,2023-08-27
1942,User_942,18.0,Male,449.37676573658206,Sports,3.0,Weekly,2023-07-26
1463,User_463,44.0,Female,619.8849789077622,Home,4.0,Daily,2023-04-10
1310,User_310,22.0,Female,85.74961652460024,Electronics,2.0,Monthly,2023-01-21
1698,User_698,41.0,Female,642.6353057229563,Clothing,2.0,Daily,2023-07-01
1061,User_61,36.0,Male,729.4827033219004,Electronics,3.0,Monthly,2023-03-07
1885,User_885,34.0,Female,,Sports,,Monthly,2023-09-14
1596,User_596,33.0,Female,259.94881313369035,Clothing,2.0,Daily,2023-10-04
1768,User_768,53.0,Female,284.0633264203878,Sports,,Daily,2023-01-08
1650,User_650,49.0,Male,130.44822508263908,Electronics,3.0,Daily,2023-09-30
1651,User_651,63.0,Male,504.33332969464374,Sports,3.0,Daily,2023-08-08
1866,User_866,32.0,Male,1524.417274210652,Sports,1.0,Monthly,2023-11-28
1669,User_669,65.0,Male,244.1752155721424,Clothing,4.0,Daily,2023-04-01
1299,User_299,47.0,Male,706.8908273883612,Books,4.0,Daily,2023-10-07
1690,User_690,26.0,Female,576.9988860946023,Home,5.0,Weekly,2023-07-14
1315,User_315,37.0,Male,1025.876628040447,Books,3.0,Monthly,2023-12-08
1311,User_311,23.0,Female,976.4468343227672,Sports,4.0,Weekly,2023-07-03
1362,User_362,28.0,Male,199.93584294441803,Books,2.0,Daily,2023-03-01
1480,User_480,40.0,Female,304.5188697549739,Home,2.0,Monthly,2023-01-26
1111,User_111,,Female,154.0471619842201,Books,3.0,Weekly,2023-10-20
1990,User_990,83.0,Female,2254.6465304307176,Sports,3.0,Monthly,2023-08-01
1487,User_487,30.0,Male,266.18322772806886,Books,4.0,Daily,2023-12-08
1364,User_364,51.0,Female,-100.0,Home,5.0,Weekly,2023-04-02
1255,User_255,66.0,Male,796.3154221523345,Books,1.0,Weekly,2023-10-11
1260,User_260,54.0,Male,482.2991297466439,Home,5.0,Monthly,2023-05-16
1803,User_803,26.0,Male,1458.0606611722128,Electronics,2.0,Daily,2023-03-18
1678,User_678,37.0,Female,207.39760092272385,Clothing,2.0,Weekly,2023-10-31
1495,User_495,29.0,Male,729.6091480579762,Sports,1.0,Daily,2023-08-07
1671,User_671,,Male,,Home,3.0,Monthly,2023-11-30
1378,User_378,52.0,Male,2246.6500217712733,Books,2.0,Weekly,2023-10-23
1527,User_527,32.0,Male,1107.125891603161,Electronics,2.0,Weekly,2023-02-02
1846,User_846,35.0,Male,306.32866709382364,Home,5.0,Daily,2023-05-30
1138,User_138,60.0,Male,1489.9770567965322,Sports,3.0,Daily,2023-10-02
1356,User_356,66.0,Male,237.37508840994187,Clothing,3.0,Daily,2023-09-18
1366,User_366,52.0,Male,1181.5905391448305,Books,2.0,Weekly,2023-05-16
1943,User_943,47.0,Female,956.6712960423692,Electronics,4.0,Monthly,2023-09-21
1750,User_750,57.0,Female,439.94224598052483,Clothing,1.0,Monthly,2023-10-02
1949,User_949,67.0,Female,347.6985008074005,Electronics,5.0,Monthly,2023-01-28
1830,User_830,66.0,Female,1831.4024231444055,Home,1.0,Monthly,2023-04-19
1657,User_657,38.0,Male,484.93732560191455,Electronics,4.0,Weekly,2023-06-24
1200,User_200,64.0,Male,667.0433888009006,Books,,Monthly,2023-07-26
1214,User_214,20.0,Male,457.13906316973623,Electronics,5.0,Daily,2023-06-11
1409,User_409,70.0,Female,1406.6526928418496,Home,6.0,Weekly,2023-03-07
1333,User_333,67.0,Female,530.1432759780994,Books,0.0,Monthly,2023-03-23
1209,User_209,62.0,Female,170.70532480509507,Clothing,1.0,Monthly,2023-08-03
1614,User_614,25.0,Female,1112.1303990691092,Home,4.0,Daily,2023-02-28
1079,User_79,25.0,Male,960.3219327752427,Clothing,2.0,Daily,2023-08-13
1030,User_30,66.0,Female,547.8781205037373,Electronics,1.0,Weekly,2023-09-17
1536,User_536,43.0,Female,279.11892908937705,Home,2.0,Monthly,2023-08-04
1696,User_696,39.0,Female,259.92713285067634,Clothing,5.0,Daily,2023-09-07
1558,User_558,23.0,Female,438.8753706225574,Home,2.0,Weekly,2023-01-15
1837,User_837,48.0,Male,931.2823556010588,Sports,3.0,Daily,2023-10-10
1597,User_597,57.0,Male,623.669009385781,Sports,3.0,Daily,2023-01-27
1166,User_166,45.0,Male,487.436663787704,Books,3.0,Monthly,2023-07-19
1919,User_919,30.0,Female,417.33746270941197,Home,2.0,Monthly,2023-08-29
1496,User_496,61.0,Male,216.51888828097185,Clothing,1.0,Weekly,2023-10-08
1825,User_825,,Female,548.5882386021739,Electronics,6.0,Daily,2023-01-31
1066,User_66,63.0,Female,2272.517827185659,Electronics,3.0,Weekly,2023-05-16
1142,User_142,68.0,Male,770.8450395008691,Books,3.0,Weekly,2023-04-04
1926,User_926,63.0,Male,137.79371673037235,Home,4.0,Daily,2023-03-24
1828,User_828,34.0,Female,560.7361145168725,Sports,1.0,Daily,2023-04-17
1656,User_656,54.0,Male,222.58241455818444,Books,5.0,Monthly,2023-11-28
1332,User_332,23.0,Male,,Books,5.0,Weekly,2023-05-17
1665,User_665,50.0,Male,525.9732878996751,Clothing,3.0,Monthly,2023-08-24
1250,User_250,39.0,Male,,Home,2.0,Weekly,2023-11-10
1908,User_908,35.0,Male,242.77786917265755,Books,1.0,Monthly,2023-08-29
1709,User_709,31.0,Female,335.5725242403699,Books,1.0,Weekly,2023-02-13
1306,User_306,43.0,Male,191.49942640861843,Sports,3.0,Daily,2023-03-07
1735,User_735,51.0,Female,255.06171893746125,Home,4.0,Monthly,2023-06-26
1976,User_976,78.0,Female,,Home,2.0,Weekly,2023-10-10
1050,User_50,48.0,Female,243.32016486919926,Electronics,1.0,Weekly,2023-06-07
1897,User_897,43.0,Female,258.13598416458944,Sports,2.0,Monthly,2023-02-16
1003,User_3,50.0,Male,181.39191214562106,Clothing,4.0,Monthly,2023-08-05
1545,User_545,24.0,Male,303.8483544038987,Sports,2.0,Monthly,2023-06-30
1351,User_351,41.0,Female,567.4819944042536,Sports,5.0,Weekly,2023-05-23
1905,User_905,,Male,463.7479079652805,Books,2.0,Weekly,2023-10-23
1537,User_537,58.0,Female,485.5687009475845,Electronics,1.0,Weekly,2023-07-19
1345,User_345,54.0,Male,3777.5792247391996,Sports,3.0,Monthly,2023-04-25
1995,User_995,84.0,Female,312.27471480611734,Home,3.0,Weekly,2023-10-10
1482,User_482,43.0,Female,455.12214431398326,Clothing,5.0,Daily,2023-05-08
1576,User_576,37.0,Female,659.4582895836907,Electronics,4.0,Weekly,2023-11-26
1034,User_34,42.0,Female,763.1262503563239,Electronics,2.0,Weekly,2023-11-24
1032,User_32,38.0,Male,1968.5577832985452,Clothing,3.0,Daily,2023-11-17
1232,User_232,56.0,Female,568.047314179838,Books,5.0,Monthly,2023-10-16
1964,User_964,17.0,Male,689.3384834434158,Clothing,1.0,Monthly,2023-12-24
1193,User_193,53.0,Male,897.3463733159007,Sports,2.0,Monthly,2023-02-11
1334,User_334,27.0,Male,1410.2495306625221,Home,5.0,Monthly,2023-12-26
1004,User_4,70.0,Male,778.356431361173,Books,3.0,Daily,2023-11-02
1205,User_205,40.0,Female,1692.2338787726928,Books,3.0,Daily,2023-11-01
1515,User_515,40.0,Female,687.4499958195025,Home,2.0,Weekly,2023-06-21
1800,User_800,19.0,Male,176.5242141572412,Clothing,4.0,Weekly,2023-12-18
1307,User_307,68.0,Female,437.03342818835773,Clothing,3.0,Daily,2023-01-22
1110,User_110,32.0,Male,1240.9933486088898,Books,4.0,Daily,2023-03-09
1431,User_431,53.0,Male,195.31238746105487,Books,5.0,Daily,2023-08-15
1078,User_78,48.0,Female,537.0783009913424,Sports,4.0,Daily,2023-07-11
1085,User_85,29.0,Male,374.2968958454254,Sports,3.0,Weekly,2023-02-02
1287,User_287,53.0,Male,,Home,4.0,Monthly,2023-05-15
1083,User_83,20.0,Male,695.5286441338229,Electronics,5.0,Monthly,2023-05-07
1992,User_992,75.0,Female,453.81896577877603,Electronics,1.0,Monthly,2023-08-30
1790,User_790,36.0,Male,756.3180263596819,Sports,1.0,Weekly,2023-01-27
1895,User_895,60.0,Female,2183.201282198763,Home,3.0,Monthly,2023-05-09
1399,User_399,50.0,Female,1903.995016866188,Sports,5.0,Weekly,2023-06-03
1324,User_324,55.0,Female,3221.614745815435,Sports,2.0,Monthly,2023-04-01
1520,User_520,43.0,Female,173.0466450553961,Books,5.0,Weekly,2023-03-19
1917,User_917,51.0,Female,,Books,3.0,Monthly,2023-09-09
1923,User_923,,Male,939.4093637528073,Clothing,1.0,Weekly,2023-06-14
1006,User_6,30.0,Female,717.4452452636667,Clothing,1.0,Monthly,2023-07-17
1732,User_732,53.0,Male,210.34995830917936,Sports,2.0,Monthly,2023-08-31
1466,User_466,68.0,Male,1094.7159197912843,Electronics,5.0,Weekly,2023-09-11
1098,User_98,31.0,Female,335.1510714119681,Books,3.0,Monthly,2023-04-28
1267,User_267,54.0,Female,569.3619634011127,Clothing,,Monthly,2023-11-06
1358,User_358,61.0,Female,,Books,1.0,Daily,2023-12-14
1869,User_869,26.0,Male,672.2256805049652,Sports,1.0,Weekly,2023-03-14
1799,User_799,43.0,Male,503.6382279749075,Electronics,3.0,Daily,2023-11-19
1381,User_381,22.0,Female,673.1501894235465,Books,4.0,Daily,2023-01-23
1632,User_632,18.0,Female,526.612198495068,Books,1.0,Weekly,2023-12-13
1382,User_382,36.0,Female,1291.1058976643224,Clothing,4.0,Weekly,2023-12-29
1491,User_491,50.0,Female,177.77256398842766,Electronics,1.0,Daily,2023-06-12
1119,User_119,47.0,Female,605.7077407192952,Books,2.0,Monthly,2023-02-19
1901,User_901,32.0,Male,326.80086744451444,Electronics,3.0,Daily,2023-10-28
1251,User_251,51.0,Female,693.8782700615494,Clothing,3.0,Monthly,2023-12-01
1524,User_524,18.0,Male,767.444884706331,Electronics,1.0,Daily,2023-03-20
1010,User_10,30.0,Female,6209.883021616601,Books,4.0,Daily,2023-09-28
1197,User_197,52.0,Female,162.6388227336056,Books,2.0,Daily,2023-02-04
1604,User_604,67.0,Female,5000.0,Books,4.0,Weekly,2023-01-16
1082,User_82,51.0,Female,-100.0,Books,1.0,Monthly,2023-03-03
1784,User_784,39.0,Female,399.32406843097056,Sports,5.0,Monthly,2023-05-26
1588,User_588,36.0,Male,1222.1758258923296,Electronics,3.0,Monthly,2023-06-22
1798,User_798,26.0,Male,396.4184713564483,Electronics,3.0,Daily,2023-10-23
1240,User_240,42.0,Female,815.1720355379534,Clothing,1.0,Weekly,2023-06-28
1291,User_291,19.0,Male,97.94005039446151,Home,,Daily,2023-12-28
1212,User_212,68.0,Male,389.0820371630847,Books,4.0,Weekly,2023-10-17
1718,User_718,60.0,Female,275.1935254695906,Clothing,1.0,Weekly,2023-12-31
1360,User_360,31.0,Male,849.6334243509947,Home,1.0,Daily,2023-06-19
1450,User_450,62.0,Female,697.2708560804974,Books,3.0,Weekly,2023-04-26
1228,User_228,45.0,Female,146.92519788316528,Home,3.0,Monthly,2023-02-07
1951,User_951,11.0,Male,389.61883937084934,Home,1.0,Weekly,2023-09-23
1947,User_947,31.0,Male,1130.6994180869851,Clothing,4.0,Daily,2023-08-25
1797,User_797,51.0,Male,926.2270865409198,Electronics,5.0,Daily,2023-02-07
1502,User_502,25.0,Male,1445.665361695878,Home,4.0,Daily,2023-05-07
1465,User_465,68.0,Female,10000.0,Sports,1.0,Weekly,2023-07-16
1363,User_363,26.0,Male,344.5650269420772,Clothing,5.0,Weekly,2023-05-14
1469,User_469,43.0,Male,,Sports,3.0,Weekly,2023-03-17
1936,User_936,27.0,Male,620.7856888047997,Sports,7.0,Monthly,2023-08-21
1429,User_429,56.0,Male,390.471559594982,Sports,1.0,Daily,2023-06-14
1008,User_8,65.0,Male,567.8744261013115,Clothing,2.0,Weekly,2023-11-02
1156,User_156,20.0,Female,2781.999518425832,Books,3.0,Weekly,2023-03-27
1542,User_542,,Female,401.1905123859072,Books,,Daily,2023-07-14
1441,User_441,27.0,Male,99.96851945591143,Sports,4.0,Monthly,2023-09-21
1483,User_483,63.0,Male,148.90335056549992,Books,3.0,Weekly,2023-03-04
1423,User_423,32.0,Female,407.783223973563,Sports,2.0,Daily,2023-05-27
1779,User_779,57.0,Female,259.12458342990675,Home,4.0,Weekly,2023-11-23
1950,User_950,21.0,Male,520.8360184947683,Books,3.0,Monthly,2023-04-07
1335,User_335,22.0,Female,319.81485604328367,Sports,5.0,Weekly,2023-02-25
1577,User_577,39.0,Male,253.8567250639947,Sports,2.0,Monthly,2023-08-08
1935,User_935,64.0,Female,625.3658585848837,Books,,Weekly,2023-01-19
1568,User_568,67.0,Female,853.6806640006454,Clothing,5.0,Monthly,2023-10-01
1595,User_595,47.0,Female,1211.7718613172317,Sports,3.0,Daily,2023-01-10
1531,User_531,70.0,Male,714.824007337756,Sports,1.0,Daily,2023-10-05
1582,User_582,18.0,Male,366.7998912547296,Sports,2.0,Monthly,2023-05-14
1708,User_708,34.0,Female,104.66711832035989,Clothing,4.0,Monthly,2023-04-08
1449,User_449,53.0,Male,280.77388946687324,Sports,5.0,Daily,2023-06-08
1454,User_454,46.0,Female,318.9315342013714,Home,1.0,Monthly,2023-01-24
1229,User_229,27.0,Male,-100.0,Electronics,3.0,Monthly,2023-01-05
1353,User_353,52.0,Male,135.021140736917,Books,1.0,Monthly,2023-05-23
1729,User_729,35.0,Male,704.0152907473512,Home,1.0,Monthly,2023-12-06
1213,User_213,24.0,Male,499.4502765743887,Clothing,1.0,Daily,2023-09-25
1080,User_80,56.0,Female,331.70210925807123,Electronics,4.0,Daily,2023-09-22
1149,User_149,25.0,Male,309.89677892462987,Books,1.0,Weekly,2023-02-20
1303,User_303,32.0,Male,810.7157475342657,Electronics,,Daily,2023-10-10
1629,User_629,24.0,Male,853.4208523731709,Electronics,2.0,Weekly,2023-01-14
1778,User_778,56.0,Female,,Home,3.0,Weekly,2023-03-06
1507,User_507,26.0,Female,409.06025714909697,Electronics,2.0,Daily,2023-11-17
1343,User_343,37.0,Male,221.0934310584704,Books,5.0,Weekly,2023-06-06
1486,User_486,43.0,Female,400.10523796720327,Clothing,5.0,Monthly,2023-08-26
1712,User_712,19.0,Female,430.35019867519935,Home,2.0,Daily,2023-09-08
1134,User_134,,Male,225.1995012828703,Sports,5.0,Daily,2023-02-25
1704,User_704,49.0,Female,944.2261374987556,Books,4.0,Monthly,2023-05-22
1312,User_312,43.0,Male,1078.7181539034225,Books,4.0,Weekly,2023-04-18
1723,User_723,62.0,Female,1246.1735760065392,Electronics,,Weekly,2023-05-31
1630,User_630,46.0,Male,83.88259323598459,Books,3.0,Daily,2023-06-09
1001,User_1,34.0,Male,716.838660243084,Sports,3.0,Weekly,2023-03-23
1317,User_317,37.0,Male,,Books,3.0,Daily,2023-07-01
1707,User_707,68.0,Female,209.47397867338586,Books,3.0,Weekly,2023-09-22
1548,User_548,51.0,Female,780.7817815367878,Electronics,3.0,Monthly,2023-08-03
